000000b0 l     O .text	00000070 _ZL13gamebuinoLogo
00000192 l     O .text	00000004 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c
0000018e l     O .text	00000004 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_0
0000018b l     O .text	00000003 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_1
00000189 l     O .text	00000002 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_2
00000187 l     O .text	00000002 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_3
00000185 l     O .text	00000002 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_4
00000171 l     O .text	00000014 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_5
00000160 l     O .text	00000011 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_6
0000014f l     O .text	00000011 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_7
0000013e l     O .text	00000011 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_8
00000137 l     O .text	00000007 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_9
00000124 l     O .text	00000013 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_10
00000120 l     O .text	00000004 _ZZ13myTitleScreenPK19__FlashStringHelperS1_PKhE3__c_11
00000269 l     O .text	00000014 _ZL5skull
00000413 l     O .text	00000012 _ZZ4loopE3__c
000003f0 l     O .text	00000023 _ZZ4loopE3__c_0
000003e3 l     O .text	0000000d _ZZ4loopE3__c_1
000003cf l     O .text	00000014 _ZZ4loopE3__c_2
000003bb l     O .text	00000014 _ZZ4loopE3__c_3
000003a6 l     O .text	00000015 _ZZ4loopE3__c_4
00000390 l     O .text	00000016 _ZZ4loopE3__c_5
0000036f l     O .text	00000021 _ZZ4loopE3__c_6
0000027d l     O .text	000000f2 _ZL7DF_logo
00000446 l     O .text	00000016 _ZZ5setupE3__c
00000425 l     O .text	00000021 _ZZ5setupE3__c_0
0000045c l     O .text	00000015 _ZL7DF_m1s1
00000471 l     O .text	00000015 _ZL7DF_m1s2
00000486 l     O .text	00000008 _ZL7DF_m0s0
0000048e l     O .text	00000011 _ZL7DF_m2s1
0000049f l     O .text	00000011 _ZL7DF_m3s1
000004b0 l     O .text	00000015 _ZL7DF_m3s2
000004c5 l     O .text	00000015 _ZL7DF_m4s1
000004da l     O .text	00000012 _ZL7DF_m5s1
000004ec l     O .text	00000013 _ZL7DF_m5s2
000004ff l     O .text	00000014 _ZL7DF_m5s3
00000513 l     O .text	00000009 _ZL2d1
0000051c l     O .text	00000009 _ZL2d2
00000525 l     O .text	00000009 _ZL2d3
0000052e l     O .text	00000009 _ZL2d4
00000537 l     O .text	00000009 _ZL2d5
00000540 l     O .text	00000009 _ZL2d6
00000549 l     O .text	00000009 _ZL2e1
00000552 l     O .text	00000009 _ZL2e2
0000055b l     O .text	00000009 _ZL2e3
00000564 l     O .text	00000009 _ZL2e4
0000056d l     O .text	00000009 _ZL2e5
00000576 l     O .text	00000009 _ZL2e6
00000000 l    df *ABS*	00000000 Gamebuino.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000b2a l     O .text	00000028 _ZZN9Gamebuino10changeGameEvE3__c
00000b05 l     O .text	00000025 _ZZN9Gamebuino10changeGameEvE3__c_0
00000b66 l     O .text	0000000d _ZZN9Gamebuino14displayBatteryEvE3__c
00000b52 l     O .text	00000014 _ZZN9Gamebuino14displayBatteryEvE3__c_0
00000b96 l     O .text	0000000d _ZZN9Gamebuino8keyboardEPchE3__c
00000b85 l     O .text	00000011 _ZZN9Gamebuino8keyboardEPchE3__c_0
00000b7f l     O .text	00000006 _ZZN9Gamebuino8keyboardEPchE3__c_1
00000b79 l     O .text	00000006 _ZZN9Gamebuino8keyboardEPchE3__c_2
00000b73 l     O .text	00000006 _ZZN9Gamebuino8keyboardEPchE3__c_3
00000ba3 l     O .text	0000000e _ZL12startupSound
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00005e1c l     F .text	000000a0 do_random
00800243 l     O .data	00000004 next
00000000 l    df *ABS*	00000000 Sound.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000bc7 l     O .text	0000003b _ZL12_halfPeriods
00000bbf l     O .text	00000008 _ZL13playOKPattern
00000bb7 l     O .text	00000008 _ZL17playCancelPattern
00000bb1 l     O .text	00000006 _ZL9playTickP
00000c02 l     O .text	00000004 _ZL18defaultInstruments
00000c06 l     O .text	00000004 _ZL20squareWaveInstrument
00000c0a l     O .text	00000004 _ZL15noiseInstrument
00000000 l    df *ABS*	00000000 malloc.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 wiring_analog.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 Display.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 font3x3.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 font3x5.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 font5x7.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 wiring_digital.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
0000522e l     F .text	0000005a turnOffPWM
00000000 l    df *ABS*	00000000 petit_fatfs.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00004af6 l     F .text	0000000a _GLOBAL__I__ZN3PFF9fatfs_objE
00000c88 l       .text	00000000 .do_copy_data_start
00000c84 l       .text	00000000 .do_copy_data_loop
00000c98 l       .text	00000000 .do_clear_bss_start
00000c96 l       .text	00000000 .do_clear_bss_loop
00000cae l       .text	00000000 .do_global_ctors_start
00000ca6 l       .text	00000000 .do_global_ctors_loop
00000000 l    df *ABS*	00000000 SPI.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 Backlight.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 Battery.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 Buttons.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 wiring.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00800849 l     O .bss	00000001 timer0_fract
00000000 l    df *ABS*	00000000 main.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 Print.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 WMath.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 WString.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00005d06 l       .text	00000000 __udivmodqi4_ep
00005cfe l       .text	00000000 __udivmodqi4_loop
00005d26 l       .text	00000000 __udivmodhi4_ep
00005d18 l       .text	00000000 __udivmodhi4_loop
00005d54 l       .text	00000000 __divmodhi4_neg1
00005d4c l       .text	00000000 __divmodhi4_neg2
00005d52 l       .text	00000000 __divmodhi4_exit
00005d84 l       .text	00000000 __udivmodsi4_ep
00005d6a l       .text	00000000 __udivmodsi4_loop
00005dc6 l       .text	00000000 __divmodsi4_neg1
00005db6 l       .text	00000000 __divmodsi4_neg2
00005dc4 l       .text	00000000 __divmodsi4_exit
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00006066 l       .text	00000000 __stop_program
00000000 l    df *ABS*	00000000 mmc.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 pff.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 new.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000000 l    df *ABS*	00000000 settings.c
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000cbc  w      .text	00000000 __vector_22
00005f14 g     F .text	0000000e strcpy
00800841 g     O .bss	00000004 timer0_overflow_count
0000593e g     F .text	00000062 _ZN6StringC1Eih
00003606 g     F .text	00000130 _ZN9Gamebuino12readSettingsEv
0080043c g     O .bss	00000002 crline
00002a2e  w    F .text	000000c6 _ZN7Display9drawPixelEaa
00800543 g     O .bss	000000fd txt
000028e2 g     F .text	00000014 _ZN7Battery5beginEv
00000c0e g     O .text	0000000a port_to_mode_PGM
00004156 g     F .text	000002c4 _ZN9Gamebuino4menuEPKPKch
00800432 g     O .bss	00000001 luC
00001304 g     F .text	0000001c _Z10changeStatRh
00000cbc  w      .text	00000000 __vector_1
00005ec2 g     F .text	0000000a random
00000d8c g     F .text	00000110 _Z9showAboutv
00800838 g     O .bss	00000001 _chanCount
00005416 g     F .text	00000040 _ZN5Print7printlnEv
0000567a g     F .text	0000003e _ZN5Print7printlnEii
00005794 g     F .text	0000003c _Z6randomll
008003a0  w    O .data	00000008 _ZTV7Display
00005ddc g       .text	00000000 __tablejump__
00800434 g     O .bss	00000001 potion
0000602e g       .text	00000000 __epilogue_restores__
00800845 g     O .bss	00000004 timer0_millis
0000462c g     F .text	00000036 _ZN5Sound11playPatternEPKjh
00003a26 g     F .text	00000172 _ZN9Gamebuino6updateEv
00000d40 g     F .text	00000036 _Z10itemOffseth
00800433 g     O .bss	00000001 luT
00005b80 g     F .text	00000022 __fp_round
00005a76 g     F .text	0000000a __fixsfsi
000028f6 g     F .text	00000078 _ZN7Battery6updateEv
0000006e g     O .text	00000004 DF_menu2
00005ba2 g     F .text	00000044 __fp_split3
000054b6 g     F .text	000000c8 _ZN5Print11printNumberEmh
00005d10 g       .text	00000000 __udivmodhi4
0000536c g     F .text	00000054 _ZN5Print5writeEPKhj
00800839 g     O .bss	00000001 _chanState
00004ae0 g     F .text	00000016 _ZN3PFFC1Ev
00800254 g     O .data	00000001 _rand
0080042f g     O .bss	00000001 skiT
0000007c g     O .text	00000008 DF_menu5
00000c68 g       .text	00000000 __trampolines_start
000047b6 g     F .text	000001be _ZN5Sound10updateNoteEh
00005456 g     F .text	00000028 _ZN5Print7printlnEPK19__FlashStringHelper
00006068 g       .text	00000000 _etext
000059ac g     F .text	0000000a __subsf3
000052ee g     F .text	00000060 digitalRead
00000cbc  w      .text	00000000 __vector_24
00002032 g     F .text	00000724 loop
00000cbc  w      .text	00000000 __vector_12
00004a2e g     F .text	0000000c _ZN5Sound6playOKEv
00002b04 g     F .text	000000fa _ZN7Display8drawLineEaaaa
00003736 g     F .text	0000008a _ZN9Gamebuino10changeGameEv
00800442 g     O .bss	00000002 ldverr
00800253 g     O .data	00000001 font
00000cbc g       .text	00000000 __bad_interrupt
00005ede g     F .text	00000012 memcpy
0080083a g     O .bss	00000001 _chanHalfPeriod
00006310 g       *ABS*	00000000 __data_load_end
00003b98 g     F .text	000005be _ZN9Gamebuino8keyboardEPch
00000cc0 g     F .text	0000002a _Z17prevCaretOnScreenv
000050f0 g     F .text	000000c0 analogWrite
00000efc g     F .text	0000008e _Z8int2chariPc
00000cbc  w      .text	00000000 __vector_6
00004b00 g     F .text	0000010e malloc
000047ae g     F .text	00000008 _ZN5Sound13updatePatternEv
00005fd6 g     F .text	00000020 strrev
00002800 g     F .text	00000008 _ZN9Backlight5beginEv
00001642 g     F .text	00000020 _Z6catStrPc
000046c0 g     F .text	00000008 _ZN5Sound11updateTrackEv
0000460e g     F .text	00000016 _ZN5Sound11stopPatternEh
000032de g     F .text	0000007a _ZN7Display5writeEh
00005ebc g     F .text	00000006 random_r
00005f94 g       .text	00000000 itoa
0000583a g     F .text	00000034 _ZN6String12changeBufferEj
00000c68 g       .text	00000000 __trampolines_end
00004a52 g     F .text	0000001a _ZN5Sound9setVolumeEa
000035f6 g     F .text	00000010 _ZN9Gamebuino5popupEPK19__FlashStringHelperh
0000586e g     F .text	00000038 _ZN6String7reserveEj
00000cbc  w      .text	00000000 __vector_3
0000312e g     F .text	000001b0 _ZN7Display8drawCharEaahh
00005be6 g     F .text	0000000e __fp_zero
00005288 g     F .text	00000066 digitalWrite
00002c12 g     F .text	00000014 _ZN7Display13drawFastVLineEaaa
0000547e  w    F .text	00000038 _ZN5Print5writeEPKc
00004a6c g     F .text	00000074 _ZN5Sound5beginEv
00004624 g     F .text	00000008 _ZN5Sound11stopPatternEv
000051b0 g     F .text	0000007e pinMode
00800640 g     O .bss	000001f8 _displayBuffer
000057e0 g     F .text	0000005a _ZNK6String8getBytesEPhjj
0080083e g     O .bss	00000002 _ZN3PFF8dir_pathE
00002794 g     F .text	00000012 _ZN8SPIClass11setBitOrderEh
00002f98 g     F .text	00000076 _ZN7Display13fillRoundRectEaaaaa
00000c2c g     O .text	00000014 digital_pin_to_port_PGM
00000cbc  w      .text	00000000 __vector_23
00006068 g       *ABS*	00000000 __data_load_start
00000c6c g       .text	00000000 __dtors_end
000018ba g     F .text	000000d0 _Z9printBookv
00800438 g     O .bss	00000002 par
00002edc g     F .text	000000bc _ZN7Display13drawRoundRectEaaaaa
0080084c g       .bss	00000000 __bss_end
00000cbc  w      .text	00000000 __vector_25
00800255 g     O .data	00000002 __brkval
000045c8 g     F .text	00000024 _ZN5Sound8playNoteEhhh
00000883 g     O .text	00000282 font5x7
0000198a g     F .text	00000038 _Z8readBookv
000059a0 g     F .text	0000000c _ZN6StringD1Ev
0000300e g     F .text	000000fa _ZN7Display10drawBitmapEaaPKh
00800431 g     O .bss	00000001 staT
00000e9c g     F .text	00000060 _Z8char2intPc
00800440 g     O .bss	00000001 pcaret
000053c0 g     F .text	00000046 _ZN5Print5printEPK19__FlashStringHelper
00003398 g     F .text	00000080 _ZN7Display6updateEv
000049e6 g     F .text	00000048 __vector_11
000015f6 g     F .text	0000004c _Z6catInti
00000c6c  w      .text	00000000 __init
00005de4 g     F .text	00000038 calloc
00002812 g     F .text	000000d0 _ZN9Backlight6updateEv
0080043e g     O .bss	00000001 nxline
00800436 g     O .bss	00000001 gold
00004974 g     F .text	00000008 _ZN5Sound10updateNoteEv
000029a2 g     F .text	0000003c _ZN7Buttons6repeatEhh
000058ca g     F .text	00000042 _ZN6String4copyEPKcj
00002bfe g     F .text	00000014 _ZN7Display13drawFastHLineEaaa
000035cc g     F .text	0000002a _ZN9Gamebuino12setFrameRateEh
000057d0 g     F .text	00000010 _Z10randomSeedj
00000000  w      *UND*	00000000 _Z14serialEventRunv
00000cbc  w      .text	00000000 __vector_13
00005efe g     F .text	00000016 strcat
00005c10 g       .text	00000000 __mulsf3_pse
00000cbc  w      .text	00000000 __vector_17
00005b5e g     F .text	00000006 __fp_nan
0000298e g     F .text	00000014 _ZN7Buttons7pressedEh
00800259 g     O .data	00000001 analog_reference
00000cbc  w      .text	00000000 __vector_19
00000cbc  w      .text	00000000 __vector_7
000046c8 g     F .text	000000e6 _ZN5Sound13updatePatternEh
00005b52 g     F .text	0000000c __fp_inf
00000c8e g       .text	00000000 __do_clear_bss
00005406 g     F .text	00000010 _ZN5Print5printEc
00810000 g       .debug_aranges	00000000 __eeprom_end
000029de g     F .text	00000050 _ZN7Buttons6updateEv
00000c40 g     O .text	00000014 digital_pin_to_bit_mask_PGM
00001b2e g     F .text	00000504 _Z13myTitleScreenPK19__FlashStringHelperS1_PKh
00005c0c g     F .text	000000c2 __mulsf3x
00002c92 g     F .text	0000015e _ZN7Display16drawCircleHelperEaaah
00005f60 g     F .text	00000034 strstr
00005adc g       .text	00000000 __floatsisf
00002c26 g     F .text	0000006c _ZN7Display8fillRectEaaaa
00000000 g       .text	00000000 __vectors
00003990 g     F .text	00000096 _ZN9Gamebuino14pickRandomSeedEv
00000072 g     O .text	00000006 DF_menu3
008003a8 g       .data	00000000 __data_end
00005cba g       .text	00000000 __mulsi3
00005f42 g     F .text	0000001e strncpy
000055be g     F .text	0000003c _ZN5Print7printlnEhi
00000000  w      .text	00000000 __vector_default
00005d38 g       .text	00000000 __divmodhi4
00004d3e g     F .text	000001b4 realloc
008003a8 g     O .bss	00000086 gb
00000cbc  w      .text	00000000 __vector_5
000058a6 g     F .text	00000024 _ZN6String10invalidateEv
00005dd8 g       .text	00000000 __tablejump2__
0080043f g     O .bss	00000001 nxpage
00005036 g     F .text	00000076 init
00005f22 g     F .text	00000020 strncat
00000c68 g       .text	00000000 __ctors_start
00003418 g     F .text	0000002a _ZN7Display5clearEv
00000c78 g       .text	00000000 __do_copy_data
0080043a g     O .bss	00000002 poffset
00000f8a g     F .text	0000037a _Z11numKeyboardih
000027d2 g     F .text	0000002e _ZN8SPIClass5beginEv
00005b72 g     F .text	0000000e __fp_pscB
00005bb2 g       .text	00000000 __fp_splitA
0000296e g     F .text	00000020 _ZN7Buttons5beginEv
008003a8 g       .bss	00000000 __bss_start
000045ec g     F .text	00000022 _ZN5Sound8stopNoteEh
00005ef0 g     F .text	0000000e memset
0000534e g     F .text	0000001e main
00800257 g     O .data	00000002 __brkval_maximum
000027b0 g     F .text	00000022 _ZN8SPIClass15setClockDividerEh
00000cbc  w      .text	00000000 __vector_4
00000701 g     O .text	00000182 font3x5
0000497c g     F .text	0000006a _ZN5Sound14generateOutputEv
0000559c g     F .text	00000022 _ZN5Print5printEji
0000441a g     F .text	000000ce _ZN9Gamebuino5beginEv
000056b8 g     F .text	00000006 _ZN5Print5printEPKc
00004f9e g     F .text	0000004c micros
00005bf4 g     F .text	00000004 __mulsf3
00000000  w      *ABS*	00000000 __heap_end
00000cbc  w      .text	00000000 __vector_9
00004fea g     F .text	0000004c delay
00000cbc  w      .text	00000000 __vector_2
0000590c g     F .text	00000032 _ZN6StringaSEPKc
000059d0 g     F .text	000000c0 __addsf3x
000037c0 g     F .text	00000100 _ZN9Gamebuino14displayBatteryEv
000019c2 g     F .text	00000150 _Z8seekBooki
000027a6 g     F .text	0000000a _ZN8SPIClass11setDataModeEh
00800430 g     O .bss	00000001 staC
00800247 g     O .data	0000000c yd
00001320 g     F .text	00000082 _Z8initGamev
000044e8 g     F .text	000000e0 _ZN5Sound7commandEhhah
00000cbc  w      .text	00000000 __vector_21
00005ecc g     F .text	00000012 srandom
00000cbc  w      .text	00000000 __vector_15
00003108 g     F .text	00000026 _ZN7Display7setFontEPKh
0080083d g     O .bss	00000001 _chanNoise
00000c18 g     O .text	0000000a port_to_output_PGM
00005b64 g     F .text	0000000e __fp_pscA
00005cf8 g       .text	00000000 __udivmodqi4
0000557e g     F .text	0000001e _ZN5Print5printEmi
00000068 g     O .text	00000006 DF_menu1
00800435 g     O .bss	00000001 potionType
00002756 g     F .text	0000003e setup
0080084c g       .debug_aranges	00000000 __heap_start
000013a2 g     F .text	00000254 _Z8showDiceh
00004a3a g     F .text	0000000c _ZN5Sound10playCancelEv
00000c6c g       .text	00000000 __dtors_start
00000c6c g       .text	00000000 __ctors_end
00005da2 g       .text	00000000 __divmodsi4
00004a46 g     F .text	0000000c _ZN5Sound8playTickEv
000008ff  w      *ABS*	00000000 __stack
00000c22 g     O .text	0000000a port_to_input_PGM
00800441 g     O .bss	00000001 inAdvSheet
00002df0 g     F .text	000000ec _ZN7Display16fillCircleHelperEaaaha
008003a8 g       .data	00000000 _edata
0080084c g       .debug_aranges	00000000 _end
0000057f g     O .text	00000182 font3x3
0080083c g     O .bss	00000001 _chanOutput
00000cbc  w      .text	00000000 __vector_8
00000c54 g     O .text	00000014 digital_pin_to_timer_PGM
